Starting Container
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)
2025-12-12 18:14:39.469 INFO  com.hokori.web.HokoriWebApplication - Starting HokoriWebApplication v0.0.1-SNAPSHOT using Java 21.0.2 with PID 1 (/app/target/hokori-web-0.0.1-SNAPSHOT.jar started by root in /app)
2025-12-12 18:14:39.472 INFO  com.hokori.web.HokoriWebApplication - The following 1 profile is active: "prod"
2025-12-12 18:14:41.477 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12 18:14:41.627 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 142 ms. Found 45 JPA repository interfaces.
2025-12-12 18:14:42.823 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-12 18:14:42.839 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-12 18:14:42.839 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-12-12 18:14:42.877 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-12-12 18:14:42.880 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3318 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-12-12 18:14:43.210 INFO  c.hokori.web.config.DataSourceConfig - ✅ Parsed DATABASE_URL: jdbc:postgresql://postgres.railway.internal:5432/railway?connectTimeout=60&socketTimeout=60&loginTimeout=60
2025-12-12 18:14:43.212 INFO  c.hokori.web.config.DataSourceConfig - ✅ Database: railway
2025-12-12 18:14:43.212 INFO  c.hokori.web.config.DataSourceConfig - ✅ Host: postgres.railway.internal:5432
2025-12-12 18:14:43.233 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-12 18:14:44.052 INFO  o.f.c.i.license.VersionPrinter - Flyway Community Edition 9.22.3 by Redgate
2025-12-12 18:14:44.053 INFO  o.f.c.i.license.VersionPrinter - See release notes here: https://rd.gt/416ObMi
2025-12-12 18:14:44.053 INFO  o.f.c.i.license.VersionPrinter - 
2025-12-12 18:14:44.076 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://postgres.railway.internal:5432/railway (PostgreSQL 17.6)
2025-12-12 18:14:44.092 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: PostgreSQL 17.6 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2025-12-12 18:14:43.909 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2e8986b6
